id_node	label	x	y
65298	YP_177807.1	2520.201578767842	-1312.3691237003395
65296	YP_177730.1	1997.738054248849	-1388.7192636473737
65294	YP_177622.1	1964.8433448474507	-1511.4839904336077
65292	NP_218336.1	1997.738054248849	-1634.2487172198425
65290	NP_218335.1	2333.1375252061525	-1724.1187346046772
65288	NP_218334.1	2423.007542590988	-1388.7192636473737
65286	NP_218333.1	2210.3727984199186	-1265.9545368611389
65284	NP_218000.1	2148.9904350268016	-1405.166618348073
65282	NP_217999.1	2148.9904350268016	-1617.8013625191425
65276	NP_217925.1	1969.1914011624422	-1233.1458203903676
65274	NP_217924.1	1856.9971201426333	-1407.7235293313315
65271	NP_217425.1	2157.959071705177	-1876.0294670726153
65269	NP_217424.1	2520.201578767842	-1710.5988571668768
65265	NP_217297.1	2087.6080716336846	-1298.8492462625381
65260	NP_216839.1	2087.6080716336846	-1724.1187346046772
65258	NP_216836.1	2423.007542590988	-1634.2487172198425
65256	NP_216714.1	2333.1375252061525	-1298.8492462625381
65254	NP_216713.1	2271.7551618130356	-1405.166618348073
65251	NP_216029.1	2087.6080716336846	-1511.4839904336077
65249	NP_216028.1	2271.7551618130356	-1617.8013625191425
65247	NP_216027.1	2333.1375252061525	-1511.4839904336077
65245	NP_215909.1	2157.959071705177	-1146.9385137946
65242	NP_215779.1	1856.9971201426333	-1615.2444515358839
65240	NP_215778.1	1969.1914011624422	-1789.8221604768478
65238	NP_215777.1	2363.3677301421476	-1846.496160590751
65236	NP_215770.1	2578.6669787786223	-1511.4839904336077
65234	NP_215769.1	2363.3677301421494	-1176.4718202764643
65228	NP_214986.1	2210.3727984199186	-1757.0134440060765
65226	NP_214985.1	2455.9022519923865	-1511.4839904336077
65224	NP_218372.1	-2650.167950539372	-1503.9839904336077
65221	YP_004837054.1	-515.6679505393722	1818.7512827801575
65214	NP_216524.1	-392.90322375313826	1941.5160095663932
65212	NP_216498.1	-515.6679505393722	2064.280736352627
65208	NP_215518.1	-638.4326773256062	1941.5160095663932
65201	NP_218350.1	-1359.1679505393722	-643.9839904336077
65198	NP_218095.1	1326.8320494606278	579.0160095663923
65196	NP_218261.1	1188.8320494606278	331.0160095663923
65181	NP_218209.1	-451.1679505393722	125.01600956639231
65172	NP_218198.2	-606.1679505393722	81.01600956639231
65162	YP_178025.1	1027.5056937776662	-6298.346806806955
65160	YP_178002.1	1576.5262424440862	-7054.008763958576
65158	YP_178001.1	1576.5262424440843	-6119.959216908638
65156	YP_178000.1	1078.697371335642	-6712.9480187859
65153	YP_177959.1	1179.2512413246413	-6586.983990433608
65151	YP_177891.1	1486.1630582902262	-6480.666618348073
65149	YP_177880.2	650.5303165205069	-6214.12465960531
65144	YP_177831.1	1911.4260063664387	-7139.920473195664
65138	YP_177752.1	959.037026751027	-6986.8118148209305
65134	YP_177727.1	2026.0393229811007	-6710.545779539402
